nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
 GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s] GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1] GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2]  GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3] GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]   GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6] GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7] GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9] GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11] GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13] GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14] GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15] GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16] GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17] GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19] GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20] GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21] GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22] GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23] GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25] GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26] GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27] GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28] GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29] GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30] GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31] GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32] GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33] GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35] GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36] GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37] GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38] GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39] GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40] GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41] GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42] GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43] GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44] GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45] GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46] GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47] GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48] GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49] GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50] GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51] GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52] GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54] GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55] GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56] GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57] GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59] GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60] GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61] GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62] GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63] GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64] GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65] GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66] GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67] GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70] GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72] GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73] GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74] GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75] GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77] GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78] GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79] GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
 GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]                                        Best score: -1548.3235817236186
   0%|          | 0/25 [00:04<?, ?it/s]   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                        Best score: -1796.3793618281045
 76%|███████▌  | 19/25 [04:39<01:14, 12.38s/it] 80%|████████  | 20/25 [04:39<01:50, 22.09s/it]GLP mango_mdd/medium:  54%|█████▍    | 43/80 [23:55<27:49, 45.13s/origin, failed=0, ok=43]                                               Best score: -1893.6143403297524
 80%|████████  | 20/25 [05:30<02:11, 26.25s/it] 84%|████████▍ | 21/25 [05:30<02:18, 34.65s/it]                                               Best score: -1861.3769500764122
 96%|█████████▌| 24/25 [08:12<00:20, 20.68s/it]100%|██████████| 25/25 [08:12<00:00, 30.11s/it]100%|██████████| 25/25 [08:12<00:00, 19.71s/it]
                                               Best score: -1914.9922900404786
 56%|█████▌    | 14/25 [03:47<02:55, 15.96s/it] 60%|██████    | 15/25 [03:47<03:46, 22.67s/it]                                               Best score: -1871.1168273057147
 80%|████████  | 20/25 [06:17<01:47, 21.52s/it] 84%|████████▍ | 21/25 [06:17<02:10, 32.55s/it]                                               Best score: -1888.5728629807766
 92%|█████████▏| 23/25 [06:53<00:39, 19.55s/it] 96%|█████████▌| 24/25 [06:53<00:27, 27.47s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1942.1767955512432
 64%|██████▍   | 16/25 [03:13<02:34, 17.17s/it] 68%|██████▊   | 17/25 [03:13<01:52, 14.09s/it]                                               Best score: -1816.0058573832896
 96%|█████████▌| 24/25 [07:35<00:23, 23.65s/it]100%|██████████| 25/25 [07:35<00:00, 28.48s/it]100%|██████████| 25/25 [07:35<00:00, 18.20s/it]
GLP mango_mdd/medium:  55%|█████▌    | 44/80 [24:01<20:05, 33.49s/origin, failed=0, ok=44]                                               Best score: -1888.5728629807766
 96%|█████████▌| 24/25 [06:58<00:27, 27.47s/it]100%|██████████| 25/25 [06:58<00:00, 20.75s/it]100%|██████████| 25/25 [06:58<00:00, 16.74s/it]
                                               Best score: -1942.1767955512432
 68%|██████▊   | 17/25 [03:18<01:52, 14.09s/it] 72%|███████▏  | 18/25 [03:18<01:18, 11.24s/it]                                              Best score: -2093.546168938035
 16%|█▌        | 4/25 [00:28<01:21,  3.87s/it] 20%|██        | 5/25 [00:28<02:29,  7.50s/it]                                      Best score: -2150.030094037532
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:12,  5.51s/it]                                               Best score: -1914.9922900404786
 60%|██████    | 15/25 [03:55<03:46, 22.67s/it] 64%|██████▍   | 16/25 [03:55<02:45, 18.34s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1905.6185065481634
 84%|████████▍ | 21/25 [05:29<01:20, 20.08s/it] 88%|████████▊ | 22/25 [05:29<01:28, 29.40s/it]                                               Best score: -1876.8843200109147
 92%|█████████▏| 23/25 [05:54<00:43, 21.70s/it] 96%|█████████▌| 24/25 [05:54<00:26, 26.38s/it]                                              Best score: -2093.546168938035
 20%|██        | 5/25 [00:33<02:29,  7.50s/it] 24%|██▍       | 6/25 [00:33<02:06,  6.66s/it]                                              Best score: -2150.030094037532
  4%|▍         | 1/25 [00:12<02:12,  5.51s/it]  8%|▊         | 2/25 [00:12<02:29,  6.48s/it]                                              Best score: -2060.535217925491
 36%|███▌      | 9/25 [01:39<03:06, 11.63s/it] 40%|████      | 10/25 [01:39<04:07, 16.52s/it]                                      Best score: -2108.7596226263245
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:11,  5.50s/it]                                               Best score: -1834.399753965854
 96%|█████████▌| 24/25 [09:00<00:34, 34.87s/it]100%|██████████| 25/25 [09:00<00:00, 35.59s/it]100%|██████████| 25/25 [09:00<00:00, 21.62s/it]
                                              Best score: -2046.6634352711922
 24%|██▍       | 6/25 [00:40<02:06,  6.66s/it] 28%|██▊       | 7/25 [00:40<02:00,  6.67s/it]                                              Best score: -2146.3796958259027
  8%|▊         | 2/25 [00:18<02:29,  6.48s/it] 12%|█▏        | 3/25 [00:18<02:20,  6.38s/it]                                              Best score: -2108.7596226263245
  4%|▍         | 1/25 [00:11<02:11,  5.50s/it]  8%|▊         | 2/25 [00:11<02:19,  6.08s/it]                                               Best score: -2060.535217925491
 40%|████      | 10/25 [01:47<04:07, 16.52s/it] 44%|████▍     | 11/25 [01:47<03:13, 13.82s/it]                                              Best score: -2137.224163223109
 12%|█▏        | 3/25 [00:25<02:20,  6.38s/it] 16%|█▌        | 4/25 [00:25<02:12,  6.32s/it]                                              Best score: -2108.7596226263245
  8%|▊         | 2/25 [00:18<02:19,  6.08s/it] 12%|█▏        | 3/25 [00:18<02:15,  6.17s/it]                                               Best score: -2048.405002671167
 44%|████▍     | 11/25 [01:55<03:13, 13.82s/it] 48%|████▊     | 12/25 [01:55<02:37, 12.12s/it]                                              Best score: -2137.224163223109
 16%|█▌        | 4/25 [00:32<02:12,  6.32s/it] 20%|██        | 5/25 [00:32<02:14,  6.71s/it]                                              Best score: -2108.7596226263245
 12%|█▏        | 3/25 [00:24<02:15,  6.17s/it] 16%|█▌        | 4/25 [00:24<02:09,  6.19s/it]                                               Best score: -1848.0845234817489
 80%|████████  | 20/25 [05:21<01:50, 22.09s/it] 84%|████████▍ | 21/25 [05:21<01:51, 28.00s/it]                                               Best score: -2048.405002671167
 48%|████▊     | 12/25 [02:03<02:37, 12.12s/it] 52%|█████▏    | 13/25 [02:03<02:10, 10.88s/it]                                              Best score: -2137.224163223109
 20%|██        | 5/25 [00:37<02:14,  6.71s/it] 24%|██▍       | 6/25 [00:37<01:54,  6.01s/it]                                              Best score: -2108.7596226263245
 16%|█▌        | 4/25 [00:29<02:09,  6.19s/it] 20%|██        | 5/25 [00:29<01:55,  5.80s/it]                                               Best score: -1876.1133745267723
 88%|████████▊ | 22/25 [06:39<01:42, 34.09s/it] 92%|█████████▏| 23/25 [06:39<01:15, 37.52s/it]                                              Best score: -2074.9361449170274
 20%|██        | 5/25 [00:34<01:55,  5.80s/it] 24%|██▍       | 6/25 [00:34<01:45,  5.57s/it]                                               Best score: -1879.6918571173599
 76%|███████▌  | 19/25 [05:10<02:32, 25.42s/it] 80%|████████  | 20/25 [05:10<03:03, 36.72s/it]                                              Best score: -1996.754847921417
 28%|██▊       | 7/25 [01:16<02:00,  6.67s/it] 32%|███▏      | 8/25 [01:16<04:33, 16.07s/it]                                               Best score: -1873.0943245337176
 92%|█████████▏| 23/25 [07:18<00:49, 24.75s/it] 96%|█████████▌| 24/25 [07:18<00:37, 37.53s/it]                                               Best score: -1893.6143403297524
 84%|████████▍ | 21/25 [06:27<02:18, 34.65s/it] 88%|████████▊ | 22/25 [06:27<02:04, 41.52s/it]                                               Best score: -1870.5692731307727
 76%|███████▌  | 19/25 [05:34<02:11, 21.84s/it] 80%|████████  | 20/25 [05:34<02:56, 35.25s/it]                                               Best score: -1879.6918571173599
 80%|████████  | 20/25 [05:18<03:03, 36.72s/it] 84%|████████▍ | 21/25 [05:18<01:52, 28.09s/it]                                               Best score: -1873.0943245337176
 96%|█████████▌| 24/25 [07:26<00:37, 37.53s/it]100%|██████████| 25/25 [07:26<00:00, 28.61s/it]100%|██████████| 25/25 [07:26<00:00, 17.87s/it]
                                              Best score: -2061.2234233055124
 24%|██▍       | 6/25 [01:01<01:54,  6.01s/it] 28%|██▊       | 7/25 [01:01<03:37, 12.08s/it]                                               Best score: -1893.6143403297524
 88%|████████▊ | 22/25 [06:34<02:04, 41.52s/it] 92%|█████████▏| 23/25 [06:34<01:02, 31.01s/it]GLP mango_mdd/medium:  56%|█████▋    | 45/80 [25:01<24:08, 41.39s/origin, failed=0, ok=45]                                               Best score: -1871.1168273057147
 84%|████████▍ | 21/25 [07:21<02:10, 32.55s/it] 88%|████████▊ | 22/25 [07:21<02:06, 42.03s/it]                                               Best score: -1914.9922900404786
 64%|██████▍   | 16/25 [04:53<02:45, 18.34s/it] 68%|██████▊   | 17/25 [04:53<04:01, 30.22s/it]                                              Best score: -2074.9361449170274
 24%|██▍       | 6/25 [00:56<01:45,  5.57s/it] 28%|██▊       | 7/25 [00:56<03:14, 10.81s/it]                                               Best score: -1925.0252807733832
 72%|███████▏  | 18/25 [04:18<01:18, 11.24s/it] 76%|███████▌  | 19/25 [04:18<02:36, 26.06s/it]                                               Best score: -1879.6918571173599
 84%|████████▍ | 21/25 [05:26<01:52, 28.09s/it] 88%|████████▊ | 22/25 [05:26<01:05, 21.96s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1905.6185065481634
 88%|████████▊ | 22/25 [06:30<01:28, 29.40s/it] 92%|█████████▏| 23/25 [06:30<01:17, 38.89s/it]                                               Best score: -1925.0252807733832
 76%|███████▌  | 19/25 [04:26<02:36, 26.06s/it] 80%|████████  | 20/25 [04:26<01:42, 20.58s/it]GLP mango_mdd/medium:  57%|█████▊    | 46/80 [25:14<18:40, 32.96s/origin, failed=0, ok=46]                                      Best score: -2088.308745672154
  0%|          | 0/25 [00:06<?, ?it/s]  4%|▍         | 1/25 [00:06<02:29,  6.22s/it]                                               Best score: -1879.6918571173599
 88%|████████▊ | 22/25 [05:34<01:05, 21.96s/it] 92%|█████████▏| 23/25 [05:34<00:35, 17.84s/it]                                               Best score: -1876.8843200109147
 96%|█████████▌| 24/25 [07:02<00:26, 26.38s/it]100%|██████████| 25/25 [07:02<00:00, 38.81s/it]100%|██████████| 25/25 [07:02<00:00, 16.89s/it]
GLP mango_mdd/medium:  59%|█████▉    | 47/80 [25:17<13:05, 23.81s/origin, failed=0, ok=47]                                               Best score: -1905.6185065481634
 92%|█████████▏| 23/25 [06:38<01:17, 38.89s/it] 96%|█████████▌| 24/25 [06:38<00:29, 29.75s/it]GLP mango_mdd/medium:  60%|██████    | 48/80 [25:21<09:35, 17.98s/origin, failed=0, ok=48]                                               Best score: -1925.0252807733832
 80%|████████  | 20/25 [04:35<01:42, 20.58s/it] 84%|████████▍ | 21/25 [04:35<01:08, 17.10s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                              Best score: -2088.308745672154
  4%|▍         | 1/25 [00:13<02:29,  6.22s/it]  8%|▊         | 2/25 [00:13<02:33,  6.69s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -2002.4780269382982
 52%|█████▏    | 13/25 [02:50<02:10, 10.88s/it] 56%|█████▌    | 14/25 [02:50<04:01, 21.93s/it]                                      Best score: -2155.7914604589605
  0%|          | 0/25 [00:03<?, ?it/s]  4%|▍         | 1/25 [00:03<01:32,  3.87s/it]                                      Best score: -2125.168961783068
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:06,  5.28s/it]                                              Best score: -1990.8587476839798
 32%|███▏      | 8/25 [01:51<04:33, 16.07s/it] 36%|███▌      | 9/25 [01:51<05:52, 22.06s/it]                                              Best score: -2088.308745672154
  8%|▊         | 2/25 [00:19<02:33,  6.69s/it] 12%|█▏        | 3/25 [00:19<02:22,  6.47s/it]  0%|          | 0/25 [00:00<?, ?it/s]GLP mango_mdd/medium:  61%|██████▏   | 49/80 [25:28<07:32, 14.61s/origin, failed=0, ok=49]                                              Best score: -2140.2217485912734
  4%|▍         | 1/25 [00:09<01:32,  3.87s/it]  8%|▊         | 2/25 [00:09<01:58,  5.14s/it]                                              Best score: -2055.7195590534643
 28%|██▊       | 7/25 [01:33<03:37, 12.08s/it] 32%|███▏      | 8/25 [01:33<05:10, 18.28s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                      Best score: -2205.578610119214
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:05,  5.24s/it]                                              Best score: -2140.2217485912734
  8%|▊         | 2/25 [00:13<01:58,  5.14s/it] 12%|█▏        | 3/25 [00:13<01:38,  4.46s/it]                                              Best score: -2074.9361449170274
 28%|██▊       | 7/25 [01:28<03:14, 10.81s/it] 32%|███▏      | 8/25 [01:28<05:01, 17.71s/it]                                      Best score: -2116.4657358066884
  0%|          | 0/25 [00:03<?, ?it/s]  4%|▍         | 1/25 [00:03<01:18,  3.28s/it]                                              Best score: -2055.7195590534643
 32%|███▏      | 8/25 [01:38<05:10, 18.28s/it] 36%|███▌      | 9/25 [01:38<03:45, 14.07s/it]                                              Best score: -2137.810972896123
  4%|▍         | 1/25 [00:09<02:05,  5.24s/it]  8%|▊         | 2/25 [00:09<01:43,  4.52s/it]                                              Best score: -2115.389267215563
  4%|▍         | 1/25 [00:16<02:06,  5.28s/it]  8%|▊         | 2/25 [00:16<03:20,  8.70s/it]                                               Best score: -1876.1133745267723
 92%|█████████▏| 23/25 [07:40<01:15, 37.52s/it] 96%|█████████▌| 24/25 [07:40<00:44, 44.56s/it]                                              Best score: -2116.4657358066884
  4%|▍         | 1/25 [00:06<01:18,  3.28s/it]  8%|▊         | 2/25 [00:06<01:16,  3.32s/it]                                              Best score: -2137.810972896123
  8%|▊         | 2/25 [00:12<01:43,  4.52s/it] 12%|█▏        | 3/25 [00:12<01:27,  3.97s/it]                                               Best score: -1848.0845234817489
 84%|████████▍ | 21/25 [06:26<01:51, 28.00s/it] 88%|████████▊ | 22/25 [06:26<01:57, 39.08s/it]                                              Best score: -2074.9361449170274
 32%|███▏      | 8/25 [01:33<05:01, 17.71s/it] 36%|███▌      | 9/25 [01:33<03:39, 13.73s/it]                                              Best score: -2081.6516635586477
  8%|▊         | 2/25 [00:20<03:20,  8.70s/it] 12%|█▏        | 3/25 [00:20<02:23,  6.52s/it]                                              Best score: -2116.4657358066884
  8%|▊         | 2/25 [00:10<01:16,  3.32s/it] 12%|█▏        | 3/25 [00:10<01:17,  3.52s/it]                                              Best score: -2137.810972896123
 12%|█▏        | 3/25 [00:15<01:27,  3.97s/it] 16%|█▌        | 4/25 [00:15<01:15,  3.58s/it]                                              Best score: -2055.9173776577336
 12%|█▏        | 3/25 [00:35<02:22,  6.47s/it] 16%|█▌        | 4/25 [00:35<03:33, 10.14s/it]                                              Best score: -2074.9361449170274
 36%|███▌      | 9/25 [01:37<03:39, 13.73s/it] 40%|████      | 10/25 [01:37<02:39, 10.60s/it]                                               Best score: -1848.0845234817489
 88%|████████▊ | 22/25 [06:31<01:57, 39.08s/it] 92%|█████████▏| 23/25 [06:31<00:57, 28.76s/it]                                               Best score: -1914.9922900404786
 68%|██████▊   | 17/25 [05:35<04:01, 30.22s/it] 72%|███████▏  | 18/25 [05:35<03:56, 33.73s/it]                                              Best score: -2081.6516635586477
 12%|█▏        | 3/25 [00:25<02:23,  6.52s/it] 16%|█▌        | 4/25 [00:25<02:05,  6.00s/it]                                              Best score: -2116.4657358066884
 12%|█▏        | 3/25 [00:15<01:17,  3.52s/it] 16%|█▌        | 4/25 [00:15<01:25,  4.05s/it]                                              Best score: -2137.810972896123
 16%|█▌        | 4/25 [00:20<01:15,  3.58s/it] 20%|██        | 5/25 [00:20<01:22,  4.13s/it]                                              Best score: -2055.9173776577336
 16%|█▌        | 4/25 [00:40<03:33, 10.14s/it] 20%|██        | 5/25 [00:40<02:48,  8.41s/it]                                              Best score: -2140.2217485912734
 12%|█▏        | 3/25 [00:27<01:38,  4.46s/it] 16%|█▌        | 4/25 [00:27<02:52,  8.20s/it]                                              Best score: -1932.7255950717777
 36%|███▌      | 9/25 [02:15<05:52, 22.06s/it] 40%|████      | 10/25 [02:15<05:42, 22.81s/it]                                               Best score: -1989.877687441117
 56%|█████▌    | 14/25 [03:19<04:01, 21.93s/it] 60%|██████    | 15/25 [03:19<03:59, 23.95s/it]                                              Best score: -2055.9173776577336
 20%|██        | 5/25 [00:45<02:48,  8.41s/it] 24%|██▍       | 6/25 [00:45<02:15,  7.13s/it]                                              Best score: -2109.4658065761228
 16%|█▌        | 4/25 [00:20<01:25,  4.05s/it] 20%|██        | 5/25 [00:20<01:30,  4.52s/it]                                               Best score: -1871.1168273057147
 88%|████████▊ | 22/25 [08:15<02:06, 42.03s/it] 92%|█████████▏| 23/25 [08:15<01:31, 45.77s/it]                                               Best score: -1925.0252807733832
 84%|████████▍ | 21/25 [05:12<01:08, 17.10s/it] 88%|████████▊ | 22/25 [05:12<01:09, 23.10s/it]                                              Best score: -2109.4658065761228
 20%|██        | 5/25 [00:25<01:30,  4.52s/it] 24%|██▍       | 6/25 [00:25<01:30,  4.76s/it]                                               Best score: -1893.6143403297524
 92%|█████████▏| 23/25 [07:33<01:02, 31.01s/it] 96%|█████████▌| 24/25 [07:33<00:39, 39.41s/it]                                              Best score: -2028.7487617834897
 36%|███▌      | 9/25 [02:01<03:45, 14.07s/it] 40%|████      | 10/25 [02:01<04:14, 16.95s/it]                                              Best score: -2130.3088976480212
 20%|██        | 5/25 [00:34<01:22,  4.13s/it] 24%|██▍       | 6/25 [00:34<02:24,  7.60s/it]                                              Best score: -2109.4658065761228
 24%|██▍       | 6/25 [00:30<01:30,  4.76s/it] 28%|██▊       | 7/25 [00:30<01:23,  4.61s/it]                                               Best score: -1870.5692731307727
 80%|████████  | 20/25 [06:39<02:56, 35.25s/it] 84%|████████▍ | 21/25 [06:39<02:57, 44.47s/it]                                               Best score: -2028.7487617834897
 40%|████      | 10/25 [02:05<04:14, 16.95s/it] 44%|████▍     | 11/25 [02:05<03:00, 12.92s/it]                                               Best score: -1893.6143403297524
